150,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b
150,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00
150,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b
150,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00
150,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b
150,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00
150,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b
150,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00
150,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b
150,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00
150,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b
150,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00
150,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b
150,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00
150,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b
150,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00
150,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b
150,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00
150,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b
150,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00
150,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b
150,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00
150,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b
150,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00
150,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b
150,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00
150,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b
150,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00
150,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b
150,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00
150,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b
150,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00
150,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b
150,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00,#f6b26b,#f6b26b,#ffff00,#ffff00
